Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed Units,Surface Albedo Units,Version
NSRDB,130707,-,-,-,38.49,-121.22,-8,30,-8,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,,3.2.0
Year,Month,Day,Hour,Minute,Dew Point,DHI,DNI,GHI,Surface Albedo,Pressure,Temperature,Wind Direction,Wind Speed,,,,,,
2006,1,1,0,30,7,0,0,0,0.13,1000,8,140,3.6,,,,,,
2006,1,1,1,30,7,0,0,0,0.13,1000,8,139,3.7,,,,,,
2006,1,1,2,30,6,0,0,0,0.13,1000,8,141,3.9000000000000004,,,,,,
2006,1,1,3,30,6,0,0,0,0.13,1000,8,143,4.3,,,,,,
2006,1,1,4,30,5,0,0,0,0.13,990,7,143,5,,,,,,
2006,1,1,5,30,5,0,0,0,0.13,990,7,144,5.4,,,,,,
2006,1,1,6,30,4,0,0,0,0.13,990,7,148,5.1000000000000005,,,,,,
2006,1,1,7,30,4,0,0,0,0.13,990,8,145,6.300000000000001,,,,,,
2006,1,1,8,30,4,25,0,25,0.13,990,9,149,8.200000000000001,,,,,,
2006,1,1,9,30,4,38,0,38,0.13,990,9,149,8.700000000000001,,,,,,
2006,1,1,10,30,5,27,0,27,0.13,990,10,148,8.3,,,,,,
2006,1,1,11,30,5,40,0,40,0.13,990,9,150,8,,,,,,
2006,1,1,12,30,6,27,0,27,0.13,990,8,153,8.5,,,,,,
2006,1,1,13,30,6,21,0,21,0.13,990,8,145,9.700000000000001,,,,,,
2006,1,1,14,30,5,5,0,5,0.13,990,7,139,10.8,,,,,,
2006,1,1,15,30,5,23,0,23,0.13,990,7,142,11.200000000000001,,,,,,
2006,1,1,16,30,5,13,0,13,0.13,990,7,144,10.600000000000001,,,,,,
2006,1,1,17,30,5,0,0,0,0.13,990,7,144,9.5,,,,,,
2006,1,1,18,30,5,0,0,0,0.13,990,7,146,8.1,,,,,,
2006,1,1,19,30,6,0,0,0,0.13,990,8,147,6.9,,,,,,
2006,1,1,20,30,6,0,0,0,0.13,990,8,145,5.9,,,,,,
2006,1,1,21,30,7,0,0,0,0.13,990,8,142,5.2,,,,,,
2006,1,1,22,30,7,0,0,0,0.13,990,8,148,4.800000000000001,,,,,,
2006,1,1,23,30,7,0,0,0,0.13,990,8,147,4.2,,,,,,
2006,1,2,0,30,7,0,0,0,0.13,990,8,142,3.8000000000000003,,,,,,
2006,1,2,1,30,7,0,0,0,0.13,990,8,134,3.4000000000000004,,,,,,
2006,1,2,2,30,7,0,0,0,0.13,990,8,130,3.1,,,,,,
2006,1,2,3,30,7,0,0,0,0.13,990,8,123,3,,,,,,
2006,1,2,4,30,7,0,0,0,0.13,990,8,118,2.8000000000000003,,,,,,
2006,1,2,5,30,7,0,0,0,0.13,990,8,115,2.6,,,,,,
2006,1,2,6,30,7,0,0,0,0.13,990,8,123,2.2,,,,,,
2006,1,2,7,30,7,0,0,0,0.13,990,8,138,1.7000000000000002,,,,,,
2006,1,2,8,30,8,8,0,8,0.13,990,9,148,1.5,,,,,,
2006,1,2,9,30,8,26,0,26,0.13,990,10,165,1.3,,,,,,
2006,1,2,10,30,8,51,0,51,0.13,990,10,178,0.8,,,,,,
2006,1,2,11,30,8,70,0,70,0.13,980,9,93,1.2000000000000002,,,,,,
2006,1,2,12,30,7,50,0,50,0.13,980,8,41,2.5,,,,,,
2006,1,2,13,30,6,47,0,47,0.13,980,7,39,3.1,,,,,,
2006,1,2,14,30,6,80,0,80,0.13,990,7,40,2.7,,,,,,
2006,1,2,15,30,6,37,0,37,0.13,990,7,12,2.5,,,,,,
2006,1,2,16,30,6,15,0,15,0.13,990,7,332,2.4000000000000004,,,,,,
2006,1,2,17,30,6,0,0,0,0.13,990,6,321,1.6,,,,,,
2006,1,2,18,30,6,0,0,0,0.13,990,6,307,0.8,,,,,,
2006,1,2,19,30,4,0,0,0,0.13,990,6,244,0.7000000000000001,,,,,,
2006,1,2,20,30,4,0,0,0,0.13,1000,5,196,0.9,,,,,,
2006,1,2,21,30,4,0,0,0,0.13,1000,5,188,1.2000000000000002,,,,,,
2006,1,2,22,30,4,0,0,0,0.13,1000,6,183,1.6,,,,,,
2006,1,2,23,30,6,0,0,0,0.13,1000,6,179,1.9000000000000001,,,,,,
2006,1,3,0,30,6,0,0,0,0.13,1000,6,179,2,,,,,,
2006,1,3,1,30,6,0,0,0,0.13,1000,6,174,2.2,,,,,,
2006,1,3,2,30,6,0,0,0,0.13,1000,6,162,2.7,,,,,,
2006,1,3,3,30,6,0,0,0,0.13,1000,6,156,3.2,,,,,,
2006,1,3,4,30,6,0,0,0,0.13,1000,6,151,3.6,,,,,,
2006,1,3,5,30,6,0,0,0,0.13,1000,6,144,3.8000000000000003,,,,,,
2006,1,3,6,30,6,0,0,0,0.13,1010,6,144,3.9000000000000004,,,,,,
2006,1,3,7,30,6,0,0,0,0.13,1010,6,144,4.1000000000000005,,,,,,
2006,1,3,8,30,6,11,0,11,0.13,1010,7,144,4.4,,,,,,
2006,1,3,9,30,7,21,0,21,0.13,1010,8,145,5,,,,,,
2006,1,3,10,30,7,38,0,38,0.13,1010,10,145,5.9,,,,,,
2006,1,3,11,30,7,162,5,165,0.13,1010,11,147,6.6000000000000005,,,,,,
2006,1,3,12,30,7,177,15,184,0.13,1010,11,150,6.6000000000000005,,,,,,
2006,1,3,13,30,7,65,0,65,0.13,1010,11,153,6.1000000000000005,,,,,,
2006,1,3,14,30,7,74,0,74,0.13,1010,10,154,5.5,,,,,,
2006,1,3,15,30,7,35,0,35,0.13,1010,9,150,4.9,,,,,,
2006,1,3,16,30,7,3,0,3,0.13,1010,9,144,4.7,,,,,,
2006,1,3,17,30,7,0,0,0,0.13,1010,9,142,4.800000000000001,,,,,,
2006,1,3,18,30,6,0,0,0,0.13,1010,9,141,4.9,,,,,,
2006,1,3,19,30,6,0,0,0,0.13,1010,9,139,5,,,,,,
2006,1,3,20,30,6,0,0,0,0.13,1010,9,137,4.9,,,,,,
2006,1,3,21,30,6,0,0,0,0.13,1010,9,140,4.7,,,,,,
2006,1,3,22,30,6,0,0,0,0.13,1010,9,139,4.5,,,,,,
2006,1,3,23,30,6,0,0,0,0.13,1010,9,137,4.2,,,,,,
2006,1,4,0,30,6,0,0,0,0.13,1010,9,135,3.7,,,,,,
2006,1,4,1,30,6,0,0,0,0.13,1010,9,136,3,,,,,,
2006,1,4,2,30,6,0,0,0,0.13,1010,9,137,2.3000000000000003,,,,,,
2006,1,4,3,30,7,0,0,0,0.13,1010,9,135,1.8,,,,,,
2006,1,4,4,30,6,0,0,0,0.13,1010,9,133,1.6,,,,,,
2006,1,4,5,30,6,0,0,0,0.13,1010,9,132,1.4000000000000001,,,,,,
2006,1,4,6,30,6,0,0,0,0.13,1010,9,131,1.2000000000000002,,,,,,
2006,1,4,7,30,6,0,0,0,0.13,1010,9,128,0.9,,,,,,
2006,1,4,8,30,6,24,0,24,0.13,1010,11,123,0.6000000000000001,,,,,,
2006,1,4,9,30,7,107,379,226,0.13,1010,14,82,0.6000000000000001,,,,,,
2006,1,4,10,30,8,68,808,403,0.13,1010,15,47,0.8,,,,,,
2006,1,4,11,30,8,69,853,472,0.13,1010,16,18,1,,,,,,
2006,1,4,12,30,9,70,859,482,0.13,1010,17,5,1.1,,,,,,
2006,1,4,13,30,9,68,836,435,0.13,1010,17,6,1.2000000000000002,,,,,,
2006,1,4,14,30,10,61,777,334,0.13,1010,16,12,1,,,,,,
2006,1,4,15,30,11,48,648,193,0.13,1010,15,24,0.8,,,,,,
2006,1,4,16,30,10,21,330,43,0.13,1010,13,40,1.1,,,,,,
2006,1,4,17,30,8,0,0,0,0.13,1010,11,64,1.6,,,,,,
2006,1,4,18,30,7,0,0,0,0.13,1010,10,78,1.9000000000000001,,,,,,
2006,1,4,19,30,7,0,0,0,0.13,1010,9,85,1.7000000000000002,,,,,,
2006,1,4,20,30,6,0,0,0,0.13,1010,9,92,1.5,,,,,,
2006,1,4,21,30,5,0,0,0,0.13,1010,10,102,1.2000000000000002,,,,,,
2006,1,4,22,30,4,0,0,0,0.13,1010,11,109,1,,,,,,
2006,1,4,23,30,4,0,0,0,0.13,1010,12,120,0.9,,,,,,
2006,1,5,0,30,3,0,0,0,0.13,1010,11,117,1,,,,,,
2006,1,5,1,30,3,0,0,0,0.13,1010,10,109,1.3,,,,,,
2006,1,5,2,30,3,0,0,0,0.13,1010,9,105,1.5,,,,,,
2006,1,5,3,30,2,0,0,0,0.13,1010,9,108,1.6,,,,,,
2006,1,5,4,30,2,0,0,0,0.13,1010,10,117,1.5,,,,,,
2006,1,5,5,30,2,0,0,0,0.13,1010,10,120,1.4000000000000001,,,,,,
2006,1,5,6,30,3,0,0,0,0.13,1010,10,119,1.3,,,,,,
2006,1,5,7,30,3,0,0,0,0.13,1010,11,112,1.3,,,,,,
2006,1,5,8,30,6,61,6,63,0.13,1010,13,108,1.2000000000000002,,,,,,
2006,1,5,9,30,9,118,285,208,0.13,1010,15,113,1.3,,,,,,
2006,1,5,10,30,8,70,828,414,0.13,1010,16,125,1.7000000000000002,,,,,,
2006,1,5,11,30,8,147,544,404,0.13,1010,17,136,1.8,,,,,,
2006,1,5,12,30,9,168,469,394,0.13,1010,17,133,1.6,,,,,,
2006,1,5,13,30,9,129,562,377,0.13,1010,18,128,1.3,,,,,,
2006,1,5,14,30,10,130,346,253,0.13,1010,17,115,0.9,,,,,,
2006,1,5,15,30,11,82,244,138,0.13,1010,16,91,0.7000000000000001,,,,,,
2006,1,5,16,30,10,24,245,41,0.13,1010,14,50,0.8,,,,,,
2006,1,5,17,30,8,0,0,0,0.13,1010,13,44,1,,,,,,
2006,1,5,18,30,8,0,0,0,0.13,1010,13,54,1.1,,,,,,
2006,1,5,19,30,7,0,0,0,0.13,1010,13,66,1.2000000000000002,,,,,,
2006,1,5,20,30,6,0,0,0,0.13,1010,12,77,1.3,,,,,,
2006,1,5,21,30,5,0,0,0,0.13,1010,12,89,1.4000000000000001,,,,,,
2006,1,5,22,30,4,0,0,0,0.13,1010,12,98,1.5,,,,,,
2006,1,5,23,30,4,0,0,0,0.13,1010,12,106,1.4000000000000001,,,,,,
2006,1,6,0,30,4,0,0,0,0.13,1010,12,112,1.3,,,,,,
2006,1,6,1,30,4,0,0,0,0.13,1010,13,112,1.2000000000000002,,,,,,
2006,1,6,2,30,4,0,0,0,0.13,1010,13,110,1.1,,,,,,
2006,1,6,3,30,4,0,0,0,0.13,1000,13,113,1,,,,,,
2006,1,6,4,30,4,0,0,0,0.13,1000,13,122,1,,,,,,
2006,1,6,5,30,4,0,0,0,0.13,1000,12,138,1,,,,,,
2006,1,6,6,30,4,0,0,0,0.13,1000,11,149,1.1,,,,,,
2006,1,6,7,30,5,0,0,0,0.13,1000,11,150,1.2000000000000002,,,,,,
2006,1,6,8,30,7,60,263,106,0.13,1000,12,144,1.5,,,,,,
2006,1,6,9,30,8,101,428,236,0.13,1000,14,146,1.9000000000000001,,,,,,
2006,1,6,10,30,9,151,401,318,0.13,1000,15,154,2.2,,,,,,
2006,1,6,11,30,9,74,868,486,0.13,1000,16,162,2.4000000000000004,,,,,,
2006,1,6,12,30,10,179,428,386,0.13,1000,16,170,2.5,,,,,,
2006,1,6,13,30,10,70,851,447,0.13,1000,17,176,2.4000000000000004,,,,,,
2006,1,6,14,30,11,63,790,345,0.13,1000,16,184,1.8,,,,,,
2006,1,6,15,30,12,50,658,201,0.13,1000,14,197,1,,,,,,
2006,1,6,16,30,11,24,267,43,0.13,1000,12,214,0.7000000000000001,,,,,,
2006,1,6,17,30,9,0,0,0,0.13,1000,11,223,0.6000000000000001,,,,,,
2006,1,6,18,30,9,0,0,0,0.13,1000,10,222,0.6000000000000001,,,,,,
2006,1,6,19,30,8,0,0,0,0.13,1000,9,219,0.7000000000000001,,,,,,
2006,1,6,20,30,8,0,0,0,0.13,1000,8,222,0.8,,,,,,
2006,1,6,21,30,8,0,0,0,0.13,1000,8,221,0.9,,,,,,
2006,1,6,22,30,7,0,0,0,0.13,1000,8,213,0.8,,,,,,
2006,1,6,23,30,7,0,0,0,0.13,1000,8,198,0.8,,,,,,
2006,1,7,0,30,8,0,0,0,0.13,1000,8,180,1.2000000000000002,,,,,,
2006,1,7,1,30,9,0,0,0,0.13,1000,9,179,1.7000000000000002,,,,,,
2006,1,7,2,30,9,0,0,0,0.13,1000,9,194,1.8,,,,,,
2006,1,7,3,30,8,0,0,0,0.13,1000,8,205,1.6,,,,,,
2006,1,7,4,30,7,0,0,0,0.13,1000,7,206,1.2000000000000002,,,,,,
2006,1,7,5,30,7,0,0,0,0.13,1000,7,210,1.1,,,,,,
2006,1,7,6,30,7,0,0,0,0.13,1000,7,204,1,,,,,,
2006,1,7,7,30,8,0,0,0,0.13,1000,8,188,1.5,,,,,,
2006,1,7,8,30,9,33,0,33,0.13,1000,10,189,2,,,,,,
2006,1,7,9,30,10,126,52,142,0.13,1010,12,195,2,,,,,,
2006,1,7,10,30,10,177,73,208,0.13,1010,13,210,2,,,,,,
2006,1,7,11,30,10,197,313,346,0.13,1010,14,220,2,,,,,,
2006,1,7,12,30,9,86,825,486,0.13,1010,14,225,2.1,,,,,,
2006,1,7,13,30,9,164,405,345,0.13,1010,14,236,1.9000000000000001,,,,,,
2006,1,7,14,30,10,83,691,332,0.13,1010,13,238,1.5,,,,,,
2006,1,7,15,30,10,77,346,157,0.13,1010,12,228,1,,,,,,
2006,1,7,16,30,9,28,211,44,0.13,1010,11,210,0.9,,,,,,
2006,1,7,17,30,9,0,0,0,0.13,1010,9,215,1.1,,,,,,
2006,1,7,18,30,8,0,0,0,0.13,1010,8,225,1.2000000000000002,,,,,,
2006,1,7,19,30,7,0,0,0,0.13,1010,7,230,1.2000000000000002,,,,,,
2006,1,7,20,30,6,0,0,0,0.13,1010,7,227,0.9,,,,,,
2006,1,7,21,30,6,0,0,0,0.13,1010,6,217,0.7000000000000001,,,,,,
2006,1,7,22,30,6,0,0,0,0.13,1010,6,205,0.7000000000000001,,,,,,
2006,1,7,23,30,6,0,0,0,0.13,1010,6,191,0.7000000000000001,,,,,,
2006,1,8,0,30,6,0,0,0,0.13,1010,6,173,0.7000000000000001,,,,,,
2006,1,8,1,30,6,0,0,0,0.13,1010,6,166,0.6000000000000001,,,,,,
2006,1,8,2,30,6,0,0,0,0.13,1010,7,159,0.6000000000000001,,,,,,
2006,1,8,3,30,7,0,0,0,0.13,1010,7,144,0.4,,,,,,
2006,1,8,4,30,7,0,0,0,0.13,1010,7,153,0.30000000000000004,,,,,,
2006,1,8,5,30,6,0,0,0,0.13,1010,6,291,0.4,,,,,,
