Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed Units,Surface Albedo Units,Version
NSRDB,122440,-,-,-,37.77,-121.9,-8,195,-8,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,,3.2.0
Year,Month,Day,Hour,Minute,Dew Point,DHI,DNI,GHI,Surface Albedo,Pressure,Temperature,Wind Direction,Wind Speed,,,,,,
2017,1,1,0,30,6,0,0,0,0.14,990,5,233,2.5,,,,,,
2017,1,1,1,30,4,0,0,0,0.14,990,5,235,2.2,,,,,,
2017,1,1,2,30,4,0,0,0,0.14,990,5,234,2.3000000000000003,,,,,,
2017,1,1,3,30,4,0,0,0,0.14,990,5,234,2.7,,,,,,
2017,1,1,4,30,4,0,0,0,0.14,990,4,235,2.9000000000000004,,,,,,
2017,1,1,5,30,4,0,0,0,0.14,990,4,236,2.5,,,,,,
2017,1,1,6,30,4,0,0,0,0.14,990,4,235,2.2,,,,,,
2017,1,1,7,30,4,0,0,0,0.14,990,5,236,2.6,,,,,,
2017,1,1,8,30,5,51,523,143,0.14,990,6,237,3.2,,,,,,
2017,1,1,9,30,6,72,723,301,0.14,990,7,250,3.5,,,,,,
2017,1,1,10,30,5,81,824,427,0.14,990,8,260,3.8000000000000003,,,,,,
2017,1,1,11,30,4,164,486,396,0.14,990,9,263,4,,,,,,
2017,1,1,12,30,3,85,878,513,0.14,990,10,267,4,,,,,,
2017,1,1,13,30,3,84,843,461,0.14,990,10,269,3.8000000000000003,,,,,,
2017,1,1,14,30,2,74,777,355,0.14,990,9,269,3.5,,,,,,
2017,1,1,15,30,3,58,639,207,0.14,990,7,264,2.8000000000000003,,,,,,
2017,1,1,16,30,3,27,292,49,0.14,990,5,254,2.3000000000000003,,,,,,
2017,1,1,17,30,3,0,0,0,0.14,990,4,247,2.3000000000000003,,,,,,
2017,1,1,18,30,3,0,0,0,0.14,990,4,243,2.2,,,,,,
2017,1,1,19,30,3,0,0,0,0.14,990,3,243,2,,,,,,
2017,1,1,20,30,2,0,0,0,0.14,990,3,244,1.8,,,,,,
2017,1,1,21,30,2,0,0,0,0.14,990,3,243,1.7000000000000002,,,,,,
2017,1,1,22,30,2,0,0,0,0.14,990,3,238,1.6,,,,,,
2017,1,1,23,30,2,0,0,0,0.14,990,3,236,1.6,,,,,,
2017,1,2,0,30,2,0,0,0,0.14,990,3,236,1.5,,,,,,
2017,1,2,1,30,3,0,0,0,0.14,990,3,233,1.3,,,,,,
2017,1,2,2,30,3,0,0,0,0.14,990,4,227,1.2000000000000002,,,,,,
2017,1,2,3,30,3,0,0,0,0.14,990,4,222,1.2000000000000002,,,,,,
2017,1,2,4,30,3,0,0,0,0.14,990,4,219,1.1,,,,,,
2017,1,2,5,30,3,0,0,0,0.14,990,3,216,1.1,,,,,,
2017,1,2,6,30,3,0,0,0,0.14,990,3,215,1.1,,,,,,
2017,1,2,7,30,3,0,0,0,0.14,990,4,212,1.1,,,,,,
2017,1,2,8,30,4,50,0,50,0.14,990,5,204,1.6,,,,,,
2017,1,2,9,30,5,111,0,111,0.14,990,6,197,2.3000000000000003,,,,,,
2017,1,2,10,30,4,126,542,353,0.14,990,7,200,2.9000000000000004,,,,,,
2017,1,2,11,30,4,180,413,378,0.14,990,8,212,3.3000000000000003,,,,,,
2017,1,2,12,30,4,220,123,281,0.14,990,8,218,3.6,,,,,,
2017,1,2,13,30,4,193,243,302,0.14,990,8,220,3.6,,,,,,
2017,1,2,14,30,4,131,367,265,0.14,990,7,218,3.2,,,,,,
2017,1,2,15,30,4,93,258,153,0.14,990,6,215,2.2,,,,,,
2017,1,2,16,30,4,29,82,36,0.14,990,5,208,1.5,,,,,,
2017,1,2,17,30,4,0,0,0,0.14,990,5,198,1.4000000000000001,,,,,,
2017,1,2,18,30,4,0,0,0,0.14,990,4,183,1.4000000000000001,,,,,,
2017,1,2,19,30,4,0,0,0,0.14,990,4,173,1.4000000000000001,,,,,,
2017,1,2,20,30,4,0,0,0,0.14,990,4,168,1.4000000000000001,,,,,,
2017,1,2,21,30,4,0,0,0,0.14,990,5,161,1.4000000000000001,,,,,,
2017,1,2,22,30,4,0,0,0,0.14,990,5,159,1.5,,,,,,
2017,1,2,23,30,5,0,0,0,0.14,990,6,159,1.6,,,,,,
2017,1,3,0,30,6,0,0,0,0.14,990,6,160,1.6,,,,,,
2017,1,3,1,30,6,0,0,0,0.14,990,6,158,1.6,,,,,,
2017,1,3,2,30,6,0,0,0,0.14,990,6,153,2,,,,,,
2017,1,3,3,30,6,0,0,0,0.14,990,6,145,2.4000000000000004,,,,,,
2017,1,3,4,30,6,0,0,0,0.14,990,6,139,2.6,,,,,,
2017,1,3,5,30,5,0,0,0,0.14,990,6,138,2.5,,,,,,
2017,1,3,6,30,4,0,0,0,0.14,990,5,131,2.4000000000000004,,,,,,
2017,1,3,7,30,4,0,0,0,0.14,990,5,124,2.7,,,,,,
2017,1,3,8,30,5,62,5,63,0.14,990,6,125,3.2,,,,,,
2017,1,3,9,30,6,123,29,132,0.14,990,7,128,3.3000000000000003,,,,,,
2017,1,3,10,30,7,176,58,201,0.14,990,8,130,3.5,,,,,,
2017,1,3,11,30,8,40,0,40,0.14,990,9,143,3.9000000000000004,,,,,,
2017,1,3,12,30,9,81,0,81,0.14,990,10,155,4.1000000000000005,,,,,,
2017,1,3,13,30,9,155,4,157,0.14,990,11,161,4.2,,,,,,
2017,1,3,14,30,10,48,0,48,0.14,990,11,162,4.5,,,,,,
2017,1,3,15,30,10,28,0,28,0.14,990,11,164,5.1000000000000005,,,,,,
2017,1,3,16,30,10,6,0,6,0.14,990,11,165,6,,,,,,
2017,1,3,17,30,10,0,0,0,0.14,990,11,166,6.6000000000000005,,,,,,
2017,1,3,18,30,10,0,0,0,0.14,990,11,170,6.800000000000001,,,,,,
2017,1,3,19,30,10,0,0,0,0.14,990,11,174,6.7,,,,,,
2017,1,3,20,30,10,0,0,0,0.14,990,11,178,6.5,,,,,,
2017,1,3,21,30,10,0,0,0,0.14,990,11,180,6.4,,,,,,
2017,1,3,22,30,11,0,0,0,0.14,990,11,186,6.2,,,,,,
2017,1,3,23,30,11,0,0,0,0.14,990,12,191,5.9,,,,,,
