Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed Units,Surface Albedo Units,Version
NSRDB,121542,-,-,-,37.69,-121.86,-8,110,-8,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,,3.2.0
Year,Month,Day,Hour,Minute,Dew Point,DHI,DNI,GHI,Surface Albedo,Pressure,Temperature,Wind Direction,Wind Speed,,,,,,
2005,1,1,0,30,4,0,0,0,0.13,1000,6,251,1.2000000000000002,,,,,,
2005,1,1,1,30,4,0,0,0,0.13,1000,6,251,1.1,,,,,,
2005,1,1,2,30,4,0,0,0,0.13,1000,5,250,1,,,,,,
2005,1,1,3,30,4,0,0,0,0.13,1000,5,244,1,,,,,,
2005,1,1,4,30,3,0,0,0,0.13,1000,5,228,1,,,,,,
2005,1,1,5,30,3,0,0,0,0.13,1000,4,213,1.1,,,,,,
2005,1,1,6,30,3,0,0,0,0.13,1000,4,204,1.2000000000000002,,,,,,
2005,1,1,7,30,3,0,0,0,0.13,1000,5,199,1.2000000000000002,,,,,,
2005,1,1,8,30,5,56,467,138,0.13,1000,8,195,1.8,,,,,,
2005,1,1,9,30,6,80,659,290,0.13,1000,9,203,2.4000000000000004,,,,,,
2005,1,1,10,30,5,177,66,205,0.13,1000,10,212,2.6,,,,,,
2005,1,1,11,30,5,84,844,488,0.13,1000,10,216,2.7,,,,,,
2005,1,1,12,30,5,207,54,233,0.13,1000,11,219,2.6,,,,,,
2005,1,1,13,30,5,70,0,70,0.13,1000,11,220,2.4000000000000004,,,,,,
2005,1,1,14,30,5,100,0,100,0.13,1000,10,222,2,,,,,,
2005,1,1,15,30,6,6,0,6,0.13,1000,9,222,1.3,,,,,,
2005,1,1,16,30,6,16,0,16,0.13,1000,7,220,0.9,,,,,,
2005,1,1,17,30,6,0,0,0,0.13,1000,7,220,0.9,,,,,,
2005,1,1,18,30,6,0,0,0,0.13,1000,7,219,0.9,,,,,,
2005,1,1,19,30,6,0,0,0,0.13,1000,7,216,0.9,,,,,,
2005,1,1,20,30,5,0,0,0,0.13,1000,7,210,0.9,,,,,,
2005,1,1,21,30,6,0,0,0,0.13,1000,7,202,0.9,,,,,,
2005,1,1,22,30,6,0,0,0,0.13,1000,7,197,0.9,,,,,,
2005,1,1,23,30,6,0,0,0,0.13,1000,7,193,1.1,,,,,,
2005,1,2,0,30,6,0,0,0,0.13,1000,7,189,1.2000000000000002,,,,,,
2005,1,2,1,30,6,0,0,0,0.13,1000,7,186,1.2000000000000002,,,,,,
