Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed Units,Surface Albedo Units,Version
NSRDB,82792,-,-,-,33.97,-117.54,-8,201,-8,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,,3.2.0
Year,Month,Day,Hour,Minute,Dew Point,DHI,DNI,GHI,Surface Albedo,Pressure,Temperature,Wind Direction,Wind Speed,,,,,,
2015,1,1,0,30,-9,0,0,0,0.15,970,0,20,1.1,,,,,,
2015,1,1,1,30,-10,0,0,0,0.15,970,0,28,1.2000000000000002,,,,,,
2015,1,1,2,30,-10,0,0,0,0.15,970,0,33,1.2000000000000002,,,,,,
2015,1,1,3,30,-10,0,0,0,0.15,970,0,37,1.2000000000000002,,,,,,
2015,1,1,4,30,-10,0,0,0,0.15,970,0,42,1.2000000000000002,,,,,,
2015,1,1,5,30,-11,0,0,0,0.15,970,0,48,1.3,,,,,,
2015,1,1,6,30,-11,0,0,0,0.15,980,0,54,1.2000000000000002,,,,,,
2015,1,1,7,30,-9,27,515,75,0.15,980,3,61,1.6,,,,,,
2015,1,1,8,30,-9,50,797,260,0.15,980,6,62,2.1,,,,,,
2015,1,1,9,30,-12,63,902,424,0.15,980,9,54,2,,,,,,
2015,1,1,10,30,-15,72,945,540,0.15,980,10,37,1.8,,,,,,
2015,1,1,11,30,-15,75,965,598,0.15,980,11,17,1.7000000000000002,,,,,,
2015,1,1,12,30,-14,75,962,590,0.15,980,12,3,1.6,,,,,,
2015,1,1,13,30,-13,73,926,517,0.15,970,12,352,1.6,,,,,,
2015,1,1,14,30,-12,65,856,386,0.15,970,11,347,1.3,,,,,,
2015,1,1,15,30,-7,51,709,214,0.15,980,9,344,0.9,,,,,,
2015,1,1,16,30,-5,20,319,38,0.15,980,6,347,0.8,,,,,,
2015,1,1,17,30,-7,0,0,0,0.15,980,4,360,0.9,,,,,,
2015,1,1,18,30,-7,0,0,0,0.15,980,4,17,1,,,,,,
2015,1,1,19,30,-7,0,0,0,0.15,980,3,31,1.1,,,,,,
2015,1,1,20,30,-8,0,0,0,0.15,980,3,41,1.1,,,,,,
