Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed Units,Surface Albedo Units,Version
NSRDB,123340,-,-,-,37.85,-122.3,-8,7,-8,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,,3.2.0
Year,Month,Day,Hour,Minute,Dew Point,DHI,DNI,GHI,Surface Albedo,Pressure,Temperature,Wind Direction,Wind Speed,,,,,,
2005,1,1,0,30,5,0,0,0,0.07,1010,8,260,2.7,,,,,,
2005,1,1,1,30,5,0,0,0,0.07,1010,7,260,2.4000000000000004,,,,,,
2005,1,1,2,30,5,0,0,0,0.07,1010,7,256,2.2,,,,,,
2005,1,1,3,30,4,0,0,0,0.07,1010,7,249,2.1,,,,,,
2005,1,1,4,30,4,0,0,0,0.07,1010,7,241,2,,,,,,
2005,1,1,5,30,4,0,0,0,0.07,1010,7,235,2,,,,,,
2005,1,1,6,30,4,0,0,0,0.07,1010,7,233,2.1,,,,,,
2005,1,1,7,30,5,0,0,0,0.07,1010,8,232,2.1,,,,,,
2005,1,1,8,30,6,4,0,4,0.07,1010,9,230,2.2,,,,,,
2005,1,1,9,30,6,113,325,214,0.07,1010,10,226,2.5,,,,,,
2005,1,1,10,30,6,36,0,36,0.07,1010,11,225,2.7,,,,,,
2005,1,1,11,30,6,187,362,359,0.07,1010,11,228,2.9000000000000004,,,,,,
2005,1,1,12,30,5,172,461,396,0.07,1010,11,230,2.9000000000000004,,,,,,
2005,1,1,13,30,5,180,320,323,0.07,1010,11,233,2.8000000000000003,,,,,,
2005,1,1,14,30,6,151,188,219,0.07,1010,11,237,2.5,,,,,,
2005,1,1,15,30,6,86,13,89,0.07,1010,10,238,2.2,,,,,,
2005,1,1,16,30,6,18,0,18,0.07,1010,8,240,1.9000000000000001,,,,,,
2005,1,1,17,30,6,0,0,0,0.07,1010,8,240,1.8,,,,,,
2005,1,1,18,30,6,0,0,0,0.07,1010,8,239,1.7000000000000002,,,,,,
2005,1,1,19,30,6,0,0,0,0.07,1010,8,235,1.6,,,,,,
2005,1,1,20,30,6,0,0,0,0.07,1010,8,227,1.6,,,,,,
2005,1,1,21,30,6,0,0,0,0.07,1010,8,221,1.6,,,,,,
2005,1,1,22,30,6,0,0,0,0.07,1010,8,215,1.7000000000000002,,,,,,
2005,1,1,23,30,6,0,0,0,0.07,1010,8,208,1.8,,,,,,
2005,1,2,0,30,6,0,0,0,0.07,1010,8,201,1.9000000000000001,,,,,,
2005,1,2,1,30,6,0,0,0,0.07,1010,8,198,1.9000000000000001,,,,,,
2005,1,2,2,30,6,0,0,0,0.07,1010,8,199,1.9000000000000001,,,,,,
2005,1,2,3,30,6,0,0,0,0.07,1010,8,202,1.9000000000000001,,,,,,
2005,1,2,4,30,6,0,0,0,0.07,1010,8,204,1.9000000000000001,,,,,,
