Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed Units,Surface Albedo Units,Version
NSRDB,122427,-,-,-,37.77,-122.42,-8,55,-8,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,,3.2.0
Year,Month,Day,Hour,Minute,Dew Point,DHI,DNI,GHI,Surface Albedo,Pressure,Temperature,Wind Direction,Wind Speed,,,,,,
2017,1,1,0,30,7,0,0,0,0.11,1010,7,278,2.8000000000000003,,,,,,
2017,1,1,1,30,7,0,0,0,0.11,1010,7,280,2.7,,,,,,
2017,1,1,2,30,7,0,0,0,0.11,1010,7,280,3,,,,,,
2017,1,1,3,30,6,0,0,0,0.11,1010,7,281,3.1,,,,,,
2017,1,1,4,30,6,0,0,0,0.11,1010,7,286,3,,,,,,
2017,1,1,5,30,6,0,0,0,0.11,1010,6,288,3,,,,,,
2017,1,1,6,30,5,0,0,0,0.11,1010,6,290,2.9000000000000004,,,,,,
2017,1,1,7,30,5,0,0,0,0.11,1010,7,291,2.9000000000000004,,,,,,
2017,1,1,8,30,6,51,502,136,0.11,1010,8,293,3.3000000000000003,,,,,,
2017,1,1,9,30,6,70,724,296,0.11,1010,8,297,3.6,,,,,,
2017,1,1,10,30,5,80,823,423,0.11,1010,9,297,3.9000000000000004,,,,,,
2017,1,1,11,30,4,84,868,497,0.11,1010,10,294,4.1000000000000005,,,,,,
2017,1,1,12,30,4,83,878,511,0.11,1010,10,295,4.3,,,,,,
2017,1,1,13,30,3,84,835,459,0.11,1010,10,295,4.4,,,,,,
2017,1,1,14,30,3,75,771,356,0.11,1010,10,293,4.3,,,,,,
2017,1,1,15,30,4,59,634,210,0.11,1010,9,290,3.8000000000000003,,,,,,
2017,1,1,16,30,4,30,283,52,0.11,1010,7,286,3,,,,,,
2017,1,1,17,30,4,0,0,0,0.11,1010,7,284,2.7,,,,,,
2017,1,1,18,30,4,0,0,0,0.11,1010,6,284,2.5,,,,,,
2017,1,1,19,30,4,0,0,0,0.11,1010,6,282,2.5,,,,,,
2017,1,1,20,30,4,0,0,0,0.11,1010,6,280,2.4000000000000004,,,,,,
2017,1,1,21,30,4,0,0,0,0.11,1010,6,278,2.3000000000000003,,,,,,
2017,1,1,22,30,4,0,0,0,0.11,1010,6,275,2.3000000000000003,,,,,,
2017,1,1,23,30,4,0,0,0,0.11,1010,6,273,2.2,,,,,,
2017,1,2,0,30,4,0,0,0,0.11,1010,6,273,2.1,,,,,,
2017,1,2,1,30,4,0,0,0,0.11,1010,6,275,1.9000000000000001,,,,,,
2017,1,2,2,30,3,0,0,0,0.11,1010,6,273,1.8,,,,,,
2017,1,2,3,30,3,0,0,0,0.11,1010,6,269,1.8,,,,,,
2017,1,2,4,30,3,0,0,0,0.11,1010,6,265,1.7000000000000002,,,,,,
2017,1,2,5,30,3,0,0,0,0.11,1010,6,262,1.7000000000000002,,,,,,
2017,1,2,6,30,3,0,0,0,0.11,1010,6,258,1.6,,,,,,
2017,1,2,7,30,3,0,0,0,0.11,1010,6,249,1.4000000000000001,,,,,,
2017,1,2,8,30,4,68,152,94,0.11,1010,7,240,1.5,,,,,,
2017,1,2,9,30,4,128,257,209,0.11,1010,8,227,1.9000000000000001,,,,,,
2017,1,2,10,30,4,126,531,347,0.11,1010,8,221,2.4000000000000004,,,,,,
2017,1,2,11,30,4,159,502,398,0.11,1010,9,223,2.9000000000000004,,,,,,
2017,1,2,12,30,4,220,150,294,0.11,1010,9,225,3.1,,,,,,
2017,1,2,13,30,4,197,94,240,0.11,1010,9,225,3.2,,,,,,
2017,1,2,14,30,4,114,481,290,0.11,1010,9,223,3,,,,,,
2017,1,2,15,30,5,66,572,204,0.11,1010,8,220,2.5,,,,,,
2017,1,2,16,30,5,32,242,51,0.11,1010,7,214,2,,,,,,
2017,1,2,17,30,5,0,0,0,0.11,1010,7,206,1.9000000000000001,,,,,,
2017,1,2,18,30,5,0,0,0,0.11,1010,7,195,1.9000000000000001,,,,,,
2017,1,2,19,30,5,0,0,0,0.11,1010,7,189,2,,,,,,
2017,1,2,20,30,5,0,0,0,0.11,1010,7,186,1.9000000000000001,,,,,,
2017,1,2,21,30,5,0,0,0,0.11,1010,7,180,1.8,,,,,,
