Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed Units,Surface Albedo Units,Version
NSRDB,131641,-,-,-,38.57,-121.3,-8,21,-8,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,,3.2.0
Year,Month,Day,Hour,Minute,Dew Point,DHI,DNI,GHI,Surface Albedo,Pressure,Temperature,Wind Direction,Wind Speed,,,,,,
2006,1,1,0,30,7,0,0,0,0.13,1000,8,140,3.6,,,,,,
2006,1,1,1,30,7,0,0,0,0.13,1000,8,139,3.7,,,,,,
2006,1,1,2,30,6,0,0,0,0.13,1000,8,141,3.9000000000000004,,,,,,
2006,1,1,3,30,6,0,0,0,0.13,1000,8,143,4.3,,,,,,
2006,1,1,4,30,5,0,0,0,0.13,1000,8,143,5,,,,,,
2006,1,1,5,30,5,0,0,0,0.13,1000,7,144,5.4,,,,,,
2006,1,1,6,30,4,0,0,0,0.13,1000,7,148,5.1000000000000005,,,,,,
2006,1,1,7,30,4,0,0,0,0.13,990,8,145,6.300000000000001,,,,,,
2006,1,1,8,30,4,47,0,47,0.13,990,9,149,8.200000000000001,,,,,,
2006,1,1,9,30,5,78,0,78,0.13,990,10,149,8.700000000000001,,,,,,
2006,1,1,10,30,5,27,0,27,0.13,990,10,148,8.3,,,,,,
2006,1,1,11,30,5,28,0,28,0.13,990,9,150,8,,,,,,
2006,1,1,12,30,6,21,0,21,0.13,990,9,153,8.5,,,,,,
2006,1,1,13,30,6,6,0,6,0.13,990,8,145,9.700000000000001,,,,,,
2006,1,1,14,30,5,5,0,5,0.13,990,7,139,10.8,,,,,,
2006,1,1,15,30,5,14,0,14,0.13,990,7,142,11.200000000000001,,,,,,
2006,1,1,16,30,5,16,0,16,0.13,990,7,144,10.600000000000001,,,,,,
2006,1,1,17,30,5,0,0,0,0.13,990,7,144,9.5,,,,,,
2006,1,1,18,30,5,0,0,0,0.13,990,7,146,8.1,,,,,,
2006,1,1,19,30,6,0,0,0,0.13,990,8,147,6.9,,,,,,
2006,1,1,20,30,6,0,0,0,0.13,990,8,145,5.9,,,,,,
2006,1,1,21,30,7,0,0,0,0.13,990,8,142,5.2,,,,,,
2006,1,1,22,30,7,0,0,0,0.13,990,8,148,4.800000000000001,,,,,,
2006,1,1,23,30,7,0,0,0,0.13,990,8,147,4.2,,,,,,
2006,1,2,0,30,7,0,0,0,0.13,990,8,142,3.8000000000000003,,,,,,
2006,1,2,1,30,7,0,0,0,0.13,990,8,134,3.4000000000000004,,,,,,
2006,1,2,2,30,7,0,0,0,0.13,990,8,130,3.1,,,,,,
2006,1,2,3,30,7,0,0,0,0.13,990,8,123,3,,,,,,
2006,1,2,4,30,7,0,0,0,0.13,990,8,118,2.8000000000000003,,,,,,
2006,1,2,5,30,7,0,0,0,0.13,990,8,115,2.6,,,,,,
2006,1,2,6,30,7,0,0,0,0.13,990,8,123,2.2,,,,,,
2006,1,2,7,30,7,0,0,0,0.13,990,8,138,1.7000000000000002,,,,,,
2006,1,2,8,30,8,22,0,22,0.13,990,9,148,1.5,,,,,,
2006,1,2,9,30,8,81,0,81,0.13,990,10,165,1.3,,,,,,
2006,1,2,10,30,8,179,137,236,0.13,990,10,178,0.8,,,,,,
2006,1,2,11,30,8,83,0,83,0.13,990,9,93,1.2000000000000002,,,,,,
2006,1,2,12,30,7,50,0,50,0.13,990,8,41,2.5,,,,,,
2006,1,2,13,30,6,89,0,89,0.13,990,7,39,3.1,,,,,,
2006,1,2,14,30,6,79,0,79,0.13,990,7,40,2.7,,,,,,
2006,1,2,15,30,6,76,0,76,0.13,990,7,12,2.5,,,,,,
2006,1,2,16,30,6,8,0,8,0.13,990,7,332,2.4000000000000004,,,,,,
2006,1,2,17,30,6,0,0,0,0.13,990,6,321,1.6,,,,,,
2006,1,2,18,30,6,0,0,0,0.13,990,6,307,0.8,,,,,,
2006,1,2,19,30,4,0,0,0,0.13,1000,6,244,0.7000000000000001,,,,,,
2006,1,2,20,30,4,0,0,0,0.13,1000,5,196,0.9,,,,,,
2006,1,2,21,30,4,0,0,0,0.13,1000,5,188,1.2000000000000002,,,,,,
2006,1,2,22,30,4,0,0,0,0.13,1000,6,183,1.6,,,,,,
2006,1,2,23,30,6,0,0,0,0.13,1000,6,179,1.9000000000000001,,,,,,
2006,1,3,0,30,6,0,0,0,0.13,1000,6,179,2,,,,,,
2006,1,3,1,30,6,0,0,0,0.13,1000,6,174,2.2,,,,,,
2006,1,3,2,30,6,0,0,0,0.13,1000,6,162,2.7,,,,,,
2006,1,3,3,30,6,0,0,0,0.13,1010,6,156,3.2,,,,,,
2006,1,3,4,30,6,0,0,0,0.13,1010,6,151,3.6,,,,,,
2006,1,3,5,30,6,0,0,0,0.13,1010,6,144,3.8000000000000003,,,,,,
